token,normed_token,pos_tags,stemmed_token,lemma_token,class,ent_text,ent_iob,ent_type,ent_desc
outside,outside,"('outside', 'IN')",outsid,outside,description,outside,O,,
entrance,entrance,"('entrance', 'NN')",entranc,entrance,description,entrance,O,,
ruins,ruins,"('ruins', 'NNS')",ruin,ruin,description,ruins,O,,
starting,starting,"('starting', 'VBG')",start,start,description,starting,O,,
ritual,ritual,"('ritual', 'NN')",ritual,ritual,description,ritual,O,,
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
become,become,"('become', 'VBN')",becom,become,description,become,O,,
primarily,primarily,"('primarily', 'RB')",primarili,primarily,description,primarily,O,,
tourist,tourist,"('tourist', 'NN')",tourist,tourist,description,tourist,O,,
spectacle,spectacle,"('spectacle', 'NN')",spectacl,spectacle,description,spectacle,O,,
permanent,permanent,"('permanent', 'JJ')",perman,permanent,description,permanent,O,,
metal,metal,"('metal', 'NN')",metal,metal,description,metal,O,,
poles,poles,"('poles', 'NNS')",pole,pole,description,poles,O,,
attest,attest,"('attest', 'VBP')",attest,attest,description,attest,O,,
local,local,"('local', 'JJ')",local,local,description,local,O,,
villages,villages,"('villages', 'NNS')",villag,village,description,villages,O,,
still,still,"('still', 'RB')",still,still,description,still,O,,
ceremony,ceremony,"('ceremony', 'JJ')",ceremoni,ceremony,description,ceremony,O,,
attached,attached,"('attached', 'VBN')",attach,attach,description,attached,O,,
particularly,particularly,"('particularly', 'RB')",particularli,particularly,description,particularly,O,,
selection,selection,"('selection', 'NN')",select,selection,description,selection,O,,
sufficiently,sufficiently,"('sufficiently', 'RB')",suffici,sufficiently,description,sufficiently,O,,
tall,tall,"('tall', 'JJ')",tall,tall,description,tall,O,,
tree,tree,"('tree', 'NN')",tree,tree,description,tree,O,,
act,act,"('act', 'VB')",act,act,description,act,O,,
pole,pole,"('pole', 'NN')",pole,pole,description,pole,O,,
temporary,temporary,"('temporary', 'JJ')",temporari,temporary,description,temporary,O,,
erection,erection,"('erection', 'NN')",erect,erection,description,erection,O,,
place,place,"('place', 'NN')",place,place,description,place,O,,
dance,dance,"('dance', 'NN')",danc,dance,description,dance,O,,
performed,performed,"('performed', 'VBN')",perform,perform,description,performed,O,,
Note,note,"('note', 'NN')",note,note,description,Note,O,,
performances,performances,"('performances', 'NNS')",perform,performance,description,performances,O,,
nominally,nominally,"('nominally', 'RB')",nomin,nominally,description,nominally,O,,
free,free,"('free', 'JJ')",free,free,description,free,O,,
though,though,"('though', 'IN')",though,though,description,though,O,,
catch,catch,"('catch', 'VBP')",catch,catch,description,catch,O,,
one,one,"('one', 'CD')",one,one,description,one,O,,
regular,regular,"('regular', 'JJ')",regular,regular,description,regular,O,,
shows,shows,"('shows', 'NNS')",show,show,description,shows,O,,
Papantla,papantla,"('papantla', 'NN')",papantla,papantla,description,Papantla,O,,
El,el,"('el', 'VB')",el,el,description,El,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
expected,expected,"('expected', 'VBN')",expect,expect,description,expected,O,,
make,make,"('make', 'VB')",make,make,description,make,O,,
numerous,numerous,"('numerous', 'JJ')",numer,numerous,description,numerous,O,,
substantial,substantial,"('substantial', 'JJ')",substanti,substantial,description,substantial,O,,
structures,structures,"('structures', 'NNS')",structur,structure,description,structures,O,,
spread,spread,"('spread', 'VBP')",spread,spread,description,spread,O,,
extensive,extensive,"('extensive', 'JJ')",extens,extensive,description,extensive,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
EL,el,"('el', 'NN')",el,el,description,EL,O,,
TAJÍN,tajín,"('tajín', 'NN')",tajín,tajín,description,TAJÍN,O,,
far,far,"('far', 'RB')",far,far,description,far,O,,
important,important,"('important', 'JJ')",import,important,description,important,O,,
impressive,impressive,"('impressive', 'JJ')",impress,impressive,description,impressive,O,,
archeological,archeological,"('archeological', 'JJ')",archeolog,archeological,description,archeological,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
Gulf,gulf,"('gulf', 'NN')",gulf,gulf,description,Gulf,O,,
coast,coast,"('coast', 'NN')",coast,coast,description,coast,O,,
divides,divides,"('divides', 'VBZ')",divid,divide,description,divides,O,,
broadly,broadly,"('broadly', 'RB')",broadli,broadly,description,broadly,O,,
two,two,"('two', 'CD')",two,two,description,two,B,CARDINAL,Numerals that do not fall under another type
areas,areas,"('areas', 'NNS')",area,area,description,areas,O,,
Tajín,tajín,"('tajín', 'VBP')",tajín,tajín,description,Tajín,O,,
Viejo,viejo,"('viejo', 'NN')",viejo,viejo,description,Viejo,O,,
centres,centres,"('centres', 'VBZ')",centr,centre,description,centres,O,,
amazing,amazing,"('amazing', 'JJ')",amaz,amazing,description,amazing,O,,
Pirámide,pirámide,"('pirámide', 'NN')",pirámid,pirámide,description,Pirámide,O,,
de,de,"('de', 'IN')",de,de,description,de,O,,
los,los,"('los', 'FW')",lo,los,description,los,O,,
Nichos,nichos,"('nichos', 'JJ')",nicho,nichos,description,Nichos,O,,
Tajín,tajín,"('tajín', 'JJ')",tajín,tajín,description,Tajín,O,,
Chico,chico,"('chico', 'NN')",chico,chico,description,Chico,O,,
group,group,"('group', 'NN')",group,group,description,group,O,,
official,official,"('official', 'JJ')",offici,official,description,official,O,,
residential,residential,"('residential', 'JJ')",residenti,residential,description,residential,O,,
buildings,buildings,"('buildings', 'NNS')",build,building,description,buildings,O,,
belonging,belonging,"('belonging', 'VBG')",belong,belong,description,belonging,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
ruling,ruling,"('ruling', 'VBG')",rule,rule,description,ruling,O,,
class,class,"('class', 'NN')",class,class,description,class,O,,
built,built,"('built', 'VBN')",built,build,description,built,O,,
artificial,artificial,"('artificial', 'JJ')",artifici,artificial,description,artificial,O,,
terrace,terrace,"('terrace', 'NN')",terrac,terrace,description,terrace,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
museum,museum,"('museum', 'NN')",museum,museum,description,museum,O,,
entrance,entrance,"('entrance', 'NN')",entranc,entrance,description,entrance,O,,
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
model,model,"('model', 'NN')",model,model,description,model,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
worth,worth,"('worth', 'JJ')",worth,worth,description,worth,O,,
examining,examining,"('examining', 'VBG')",examin,examine,description,examining,O,,
before,before,"('before', 'IN')",befor,before,description,before,O,,
venture,venture,"('venture', 'NN')",ventur,venture,description,venture,O,,
along,along,"('along', 'IN')",along,along,description,along,O,,
collection,collection,"('collection', 'NN')",collect,collection,description,collection,O,,
delicate,delicate,"('delicate', 'JJ')",delic,delicate,description,delicate,O,,
stonework,stonework,"('stonework', 'NN')",stonework,stonework,description,stonework,O,,
salvaged,salvaged,"('salvaged', 'VBD')",salvag,salvage,description,salvaged,O,,
ruins,ruins,"('ruins', 'NNS')",ruin,ruin,description,ruins,O,,
notably,notably,"('notably', 'RB')",notabl,notably,description,notably,O,,
murals,murals,"('murals', 'NNS')",mural,mural,description,murals,O,,
columns,columns,"('columns', 'JJ')",column,columns,description,columns,O,,
bits,bits,"('bits', 'NNS')",bit,bit,description,bits,O,,
pottery,pottery,"('pottery', 'NN')",potteri,pottery,description,pottery,O,,
statues,statues,"('statues', 'NNS')",statu,statue,description,statues,O,,
displays,displays,"('displays', 'NNS')",display,display,description,displays,O,,
primarily,primarily,"('primarily', 'RB')",primarili,primarily,description,primarily,O,,
labelled,labelled,"('labelled', 'VBN')",label,label,description,labelled,O,,
Spanish,spanish,"('spanish', 'JJ')",spanish,spanish,description,Spanish,B,NORP,Nationalities or religious or political groups
English,english,"('english', 'JJ')",english,english,description,English,B,NORP,Nationalities or religious or political groups
principal,principal,"('principal', 'JJ')",princip,principal,description,principal,O,,
architecture,architecture,"('architecture', 'NN')",architectur,architecture,description,architecture,O,,
El,el,"('el', 'JJ')",el,el,description,El,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
dates,dates,"('dates', 'NNS')",date,date,description,dates,O,,
Classic,classic,"('classic', 'JJ')",classic,classic,description,Classic,O,,
period,period,"('period', 'NN')",period,period,description,period,O,,
AD,ad,"('ad', 'NN')",ad,ad,description,AD,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
declined,declined,"('declined', 'VBD')",declin,decline,description,declined,O,,
early,early,"('early', 'JJ')",earli,early,description,early,O,,
AD,ad,"('ad', 'NN')",ad,ad,description,AD,O,,
time,time,"('time', 'NN')",time,time,description,time,O,,
Conquest,conquest,"('conquest', 'NN')",conquest,conquest,description,Conquest,O,,
forgotten,forgotten,"('forgotten', 'VBN')",forgotten,forget,description,forgotten,O,,
knowledge,knowledge,"('knowledge', 'NN')",knowledg,knowledge,description,knowledge,O,,
comes,comes,"('comes', 'VBZ')",come,come,description,comes,O,,
entirely,entirely,"('entirely', 'RB')",entir,entirely,description,entirely,O,,
archeological,archeological,"('archeological', 'JJ')",archeolog,archeological,description,archeological,O,,
enquiries,enquiries,"('enquiries', 'NNS')",enquiri,enquiry,description,enquiries,O,,
made,made,"('made', 'VBN')",made,make,description,made,O,,
since,since,"('since', 'IN')",sinc,since,description,since,O,,
accidental,accidental,"('accidental', 'JJ')",accident,accidental,description,accidental,O,,
discovery,discovery,"('discovery', 'NN')",discoveri,discovery,description,discovery,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
El,el,"('el', 'JJ')",el,el,description,El,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
remains,remains,"('remains', 'VBZ')",remain,remain,description,remains,O,,
one,one,"('one', 'CD')",one,one,description,one,B,CARDINAL,Numerals that do not fall under another type
enigmatic,enigmatic,"('enigmatic', 'JJ')",enigmat,enigmatic,description,enigmatic,O,,
Mexico,mexico,"('mexico', 'NNS')",mexico,mexico,description,Mexico,B,GPE,"Countries, cities, states"
ancient,ancient,"('ancient', 'JJ')",ancient,ancient,description,ancient,O,,
cities,cities,"('cities', 'NNS')",citi,city,description,cities,O,,
one,one,"('one', 'CD')",one,one,description,one,O,,
even,even,"('even', 'RB')",even,even,description,even,O,,
knows,knows,"('knows', 'VBZ')",know,know,description,knows,O,,
built,built,"('built', 'VBD')",built,build,description,built,O,,
claim,claim,"('claim', 'NN')",claim,claim,description,claim,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
Huastecs,huastecs,"('huastecs', 'NN')",huastec,huastecs,description,Huastecs,O,,
Totonacs,totonacs,"('totonacs', 'NN')",totonac,totonacs,description,Totonacs,B,NORP,Nationalities or religious or political groups
archeologists,archeologists,"('archeologists', 'NNS')",archeologist,archeologist,description,archeologists,O,,
prefer,prefer,"('prefer', 'VBP')",prefer,prefer,description,prefer,O,,
speculate,speculate,"('speculate', 'VB')",specul,speculate,description,speculate,O,,
wildly,wildly,"('wildly', 'RB')",wildli,wildly,description,wildly,O,,
instead,instead,"('instead', 'RB')",instead,instead,description,instead,O,,
calling,calling,"('calling', 'VBG')",call,call,description,calling,O,,
civilization,civilization,"('civilization', 'NN')",civil,civilization,description,civilization,O,,
Classic,classic,"('classic', 'JJ')",classic,classic,description,Classic,B,NORP,Nationalities or religious or political groups
Veracruz,veracruz,"('veracruz', 'NN')",veracruz,veracruz,description,Veracruz,I,NORP,Nationalities or religious or political groups
notice,notice,"('notice', 'RB')",notic,notice,description,notice,O,,
many,many,"('many', 'JJ')",mani,many,description,many,O,,
hallmarks,hallmarks,"('hallmarks', 'NNS')",hallmark,hallmark,description,hallmarks,O,,
El,el,"('el', 'JJ')",el,el,description,El,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
including,including,"('including', 'VBG')",includ,include,description,including,O,,
niches,niches,"('niches', 'NNS')",nich,niche,description,niches,O,,
temple,temple,"('temple', 'NN')",templ,temple,description,temple,O,,
walls,walls,"('walls', 'NNS')",wall,wall,description,walls,O,,
complex,complex,"('complex', 'JJ')",complex,complex,description,complex,O,,
ornamental,ornamental,"('ornamental', 'JJ')",ornament,ornamental,description,ornamental,O,,
motifs,motifs,"('motifs', 'NNS')",motif,motif,description,motifs,O,,
known,known,"('known', 'VBN')",known,know,description,known,O,,
scrolls,scrolls,"('scrolls', 'NNS')",scroll,scroll,description,scrolls,O,,
Classic,classic,"('classic', 'JJ')",classic,classic,description,Classic,O,,
Veracruz,veracruz,"('veracruz', 'JJ')",veracruz,veracruz,description,Veracruz,O,,
influence,influence,"('influence', 'NN')",influenc,influence,description,influence,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
widespread,widespread,"('widespread', 'JJ')",widespread,widespread,description,widespread,O,,
strongly,strongly,"('strongly', 'RB')",strongli,strongly,description,strongly,O,,
felt,felt,"('felt', 'VBN')",felt,felt,description,felt,O,,
Teotihuacán,teotihuacán,"('teotihuacán', 'NN')",teotihuacán,teotihuacán,description,Teotihuacán,O,,
extent,extent,"('extent', 'NN')",extent,extent,description,extent,O,,
believe,believe,"('believe', 'VBP')",believ,believe,description,believe,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
may,may,"('may', 'MD')",may,may,description,may,O,,
built,built,"('built', 'VBN')",built,build,description,built,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
entrance,entrance,"('entrance', 'NN')",entranc,entrance,description,entrance,O,,
track,track,"('track', 'NN')",track,track,description,track,O,,
leads,leads,"('leads', 'VBZ')",lead,lead,description,leads,O,,
small,small,"('small', 'JJ')",small,small,description,small,O,,
group,group,"('group', 'NN')",group,group,description,group,O,,
buildings,buildings,"('buildings', 'NNS')",build,building,description,buildings,O,,
Plaza,plaza,"('plaza', 'NN')",plaza,plaza,description,Plaza,O,,
del,del,"('del', 'NN')",del,del,description,del,O,,
Arroyo,arroyo,"('arroyo', 'IN')",arroyo,arroyo,description,Arroyo,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
marketplace,marketplace,"('marketplace', 'NN')",marketplac,marketplace,description,marketplace,O,,
heart,heart,"('heart', 'NN')",heart,heart,description,heart,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
Viejo,viejo,"('viejo', 'NN')",viejo,viejo,description,Viejo,O,,
Around,around,"('around', 'IN')",around,around,description,Around,O,,
plaza,plaza,"('plaza', 'NN')",plaza,plaza,description,plaza,O,,
several,several,"('several', 'JJ')",sever,several,description,several,O,,
prominent,prominent,"('prominent', 'JJ')",promin,prominent,description,prominent,O,,
South,south,"('south', 'JJ')",south,south,description,South,O,,
Court,court,"('court', 'NN')",court,court,description,Court,O,,
Juego,juego,"('juego', 'NN')",juego,juego,description,Juego,O,,
de,de,"('de', 'IN')",de,de,description,de,O,,
Pelota,pelota,"('pelota', 'FW')",pelota,pelota,description,Pelota,O,,
Sur,sur,"('sur', 'NN')",sur,sur,description,Sur,O,,
looks,looks,"('looks', 'VBZ')",look,look,description,looks,O,,
like,like,"('like', 'IN')",like,like,description,like,O,,
wide,wide,"('wide', 'JJ')",wide,wide,description,wide,O,,
avenue,avenue,"('avenue', 'NN')",avenu,avenue,description,avenue,O,,
two,two,"('two', 'CD')",two,two,description,two,B,CARDINAL,Numerals that do not fall under another type
small,small,"('small', 'JJ')",small,small,description,small,O,,
pyramids,pyramids,"('pyramids', 'NNS')",pyramid,pyramid,description,pyramids,O,,
Seventeen,seventeen,"('seventeen', 'VBD')",seventeen,seventeen,description,Seventeen,B,QUANTITY,"Measurements, as of weight or distance"
courts,courts,"('courts', 'NNS')",court,court,description,courts,O,,
known,known,"('known', 'VBN')",known,know,description,known,O,,
possibly,possibly,"('possibly', 'RB')",possibl,possibly,description,possibly,O,,
lie,lie,"('lie', 'RBR')",lie,lie,description,lie,O,,
unexcavated,unexcavated,"('unexcavated', 'JJ')",unexcav,unexcavated,description,unexcavated,O,,
thought,thought,"('thought', 'VBN')",thought,think,description,thought,O,,
game,game,"('game', 'NN')",game,game,description,game,O,,
took,took,"('took', 'VBD')",took,take,description,took,O,,
greater,greater,"('greater', 'JJR')",greater,great,description,greater,O,,
importance,importance,"('importance', 'NN')",import,importance,description,importance,O,,
any,any,"('any', 'DT')",ani,any,description,any,O,,
known,known,"('known', 'VBN')",known,know,description,known,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
superb,superb,"('superb', 'NN')",superb,superb,description,superb,O,,
sculptures,sculptures,"('sculptures', 'VBZ')",sculptur,sculpture,description,sculptures,O,,
cover,cover,"('cover', 'VB')",cover,cover,description,cover,O,,
walls,walls,"('walls', 'NNS')",wall,wall,description,walls,O,,
South,south,"('south', 'JJ')",south,south,description,South,O,,
Court,court,"('court', 'NN')",court,court,description,Court,O,,
include,include,"('include', 'VBP')",includ,include,description,include,O,,
portrayals,portrayals,"('portrayals', 'NNS')",portray,portrayal,description,portrayals,O,,
decapitated,decapitated,"('decapitated', 'VBN')",decapit,decapitate,description,decapitated,O,,
player,player,"('player', 'NN')",player,player,description,player,O,,
another,another,"('another', 'DT')",anoth,another,description,another,O,,
stabbed,stabbed,"('stabbed', 'VBN')",stab,stab,description,stabbed,O,,
ritual,ritual,"('ritual', 'JJ')",ritual,ritual,description,ritual,O,,
knife,knife,"('knife', 'NN')",knife,knife,description,knife,O,,
fellow,fellow,"('fellow', 'JJ')",fellow,fellow,description,fellow,O,,
players,players,"('players', 'NNS')",player,player,description,players,O,,
Death,death,"('death', 'NN')",death,death,description,Death,O,,
waiting,waiting,"('waiting', 'VBG')",wait,wait,description,waiting,O,,
his,his,"('his', 'PRP$')",hi,his,description,his,O,,
left,left,"('left', 'NN')",left,left,description,left,O,,
constant,constant,"('constant', 'JJ')",constant,constant,description,constant,O,,
feature,feature,"('feature', 'NN')",featur,feature,description,feature,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
adorning,adorning,"('adorning', 'VBG')",adorn,adorn,description,adorning,O,,
many,many,"('many', 'JJ')",mani,many,description,many,O,,
buildings,buildings,"('buildings', 'NNS')",build,building,description,buildings,O,,
stacked,stacked,"('stacked', 'NNS')",stack,stacked,description,stacked,O,,
unique,unique,"('unique', 'JJ')",uniqu,unique,description,unique,O,,
Pirámide,pirámide,"('pirámide', 'NN')",pirámid,pirámide,description,Pirámide,O,,
de,de,"('de', 'IN')",de,de,description,de,O,,
los,los,"('los', 'FW')",lo,los,description,los,O,,
Nichos,nichos,"('nichos', 'JJ')",nicho,nichos,description,Nichos,O,,
one,one,"('one', 'CD')",one,one,description,one,O,,
last,last,"('last', 'JJ')",last,last,description,last,O,,
built,built,"('built', 'VBN')",built,build,description,built,O,,
famous,famous,"('famous', 'JJ')",famou,famous,description,famous,O,,
building,building,"('building', 'NN')",build,building,description,building,O,,
El,el,"('el', 'NN')",el,el,description,El,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
indeed,indeed,"('indeed', 'RB')",inde,indeed,description,indeed,O,,
one,one,"('one', 'CD')",one,one,description,one,O,,
remarkable,remarkable,"('remarkable', 'JJ')",remark,remarkable,description,remarkable,O,,
Mexican,mexican,"('mexican', 'JJ')",mexican,mexican,description,Mexican,B,NORP,Nationalities or religious or political groups
ruins,ruins,"('ruins', 'NNS')",ruin,ruin,description,ruins,O,,
rises,rises,"('rises', 'VBZ')",rise,rise,description,rises,O,,
height,height,"('height', 'NN')",height,height,description,height,O,,
six,six,"('six', 'CD')",six,six,description,six,B,CARDINAL,Numerals that do not fall under another type
receding,receding,"('receding', 'VBG')",reced,recede,description,receding,O,,
tiers,tiers,"('tiers', 'NNS')",tier,tier,description,tiers,O,,
face,face,"('face', 'NN')",face,face,description,face,O,,
punctuated,punctuated,"('punctuated', 'VBN')",punctuat,punctuate,description,punctuated,O,,
regularly,regularly,"('regularly', 'RB')",regularli,regularly,description,regularly,O,,
spaced,spaced,"('spaced', 'VBN')",space,space,description,spaced,O,,
niches,niches,"('niches', 'NNS')",nich,niche,description,niches,O,,
front,front,"('front', 'NN')",front,front,description,front,O,,
steep,steep,"('steep', 'JJ')",steep,steep,description,steep,O,,
stairway,stairway,"('stairway', 'NN')",stairway,stairway,description,stairway,O,,
climbs,climbs,"('climbs', 'NNS')",climb,climb,description,climbs,O,,
platform,platform,"('platform', 'NN')",platform,platform,description,platform,O,,
temple,temple,"('temple', 'NN')",templ,temple,description,temple,O,,
originally,originally,"('originally', 'RB')",origin,originally,description,originally,O,,
stood,stood,"('stood', 'VBD')",stood,stand,description,stood,O,,
tally,tally,"('tally', 'VBP')",talli,tally,description,tally,O,,
niches,niches,"('niches', 'NNS')",nich,niche,description,niches,O,,
including,including,"('including', 'VBG')",includ,include,description,including,O,,
hidden,hidden,"('hidden', 'VBN')",hidden,hide,description,hidden,O,,
stairs,stairs,"('stairs', 'NNS')",stair,stair,description,stairs,O,,
partly,partly,"('partly', 'RB')",partli,partly,description,partly,O,,
destroyed,destroyed,"('destroyed', 'VBN')",destroy,destroy,description,destroyed,O,,
around,around,"('around', 'IN')",around,around,description,around,O,,
base,base,"('base', 'NN')",base,base,description,base,O,,
temple,temple,"('temple', 'NN')",templ,temple,description,temple,O,,
exact,exact,"('exact', 'JJ')",exact,exact,description,exact,O,,
purpose,purpose,"('purpose', 'NN')",purpos,purpose,description,purpose,O,,
unknown,unknown,"('unknown', 'JJ')",unknown,unknown,description,unknown,O,,
clearly,clearly,"('clearly', 'RB')",clearli,clearly,description,clearly,O,,
mere,mere,"('mere', 'JJ')",mere,mere,description,mere,O,,
decoration,decoration,"('decoration', 'NN')",decor,decoration,description,decoration,O,,
theories,theories,"('theories', 'NNS')",theori,theory,description,theories,O,,
include,include,"('include', 'VBP')",includ,include,description,include,O,,
holding,holding,"('holding', 'VBG')",hold,hold,description,holding,O,,
offering,offering,"('offering', 'NN')",offer,offering,description,offering,O,,
sacrifice,sacrifice,"('sacrifice', 'VB')",sacrific,sacrifice,description,sacrifice,O,,
one,one,"('one', 'CD')",one,one,description,one,O,,
day,day,"('day', 'NN')",day,day,description,day,O,,
year,year,"('year', 'NN')",year,year,description,year,O,,
symbolized,symbolized,"('symbolized', 'VBD')",symbol,symbolize,description,symbolized,O,,
caves,caves,"('caves', 'NNS')",cave,cave,description,caves,O,,
underworld,underworld,"('underworld', 'NN')",underworld,underworld,description,underworld,O,,
dwellings,dwellings,"('dwellings', 'NNS')",dwell,dwelling,description,dwellings,O,,
earth,earth,"('earth', 'NN')",earth,earth,description,earth,O,,
god,god,"('god', 'VBP')",god,god,description,god,O,,
Originally,originally,"('originally', 'RB')",origin,originally,description,Originally,O,,
painted,painted,"('painted', 'VBN')",paint,paint,description,painted,O,,
black,black,"('black', 'JJ')",black,black,description,black,O,,
pyramid,pyramid,"('pyramid', 'NN')",pyramid,pyramid,description,pyramid,O,,
red,red,"('red', 'JJ')",red,red,description,red,O,,
enhance,enhance,"('enhance', 'VB')",enhanc,enhance,description,enhance,O,,
impression,impression,"('impression', 'NN')",impress,impression,description,impression,O,,
depth,depth,"('depth', 'NN')",depth,depth,description,depth,O,,
Niches,niches,"('niches', 'NNS')",nich,niche,description,Niches,O,,
also,also,"('also', 'RB')",also,also,description,also,O,,
present,present,"('present', 'JJ')",present,present,description,present,O,,
buildings,buildings,"('buildings', 'NNS')",build,building,description,buildings,O,,
site,site,"('site', 'NN')",site,site,description,site,O,,
bearing,bearing,"('bearing', 'VBG')",bear,bear,description,bearing,O,,
attributes,attributes,"('attributes', 'NNS')",attribut,attribute,description,attributes,O,,
Quetzalcoatl,quetzalcoatl,"('quetzalcoatl', 'NN')",quetzalcoatl,quetzalcoatl,description,Quetzalcoatl,B,NORP,Nationalities or religious or political groups
plumed,plumed,"('plumed', 'JJ')",plume,plumed,description,plumed,O,,
serpent,serpent,"('serpent', 'NN')",serpent,serpent,description,serpent,O,,
El,el,"('el', 'NN')",el,el,description,El,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
depicted,depicted,"('depicted', 'VBD')",depict,depict,description,depicted,O,,
plaza,plaza,"('plaza', 'NN')",plaza,plaza,description,plaza,O,,
front,front,"('front', 'NN')",front,front,description,front,O,,
pyramid,pyramid,"('pyramid', 'JJ')",pyramid,pyramid,description,pyramid,O,,
stand,stand,"('stand', 'NN')",stand,stand,description,stand,O,,
important,important,"('important', 'JJ')",import,important,description,important,O,,
buildings,buildings,"('buildings', 'NNS')",build,building,description,buildings,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
Viejo,viejo,"('viejo', 'NN')",viejo,viejo,description,Viejo,O,,
Opposite,opposite,"('opposite', 'NN')",opposit,opposite,description,Opposite,O,,
Monumento,monumento,"('monumento', 'IN')",monumento,monumento,description,Monumento,O,,
similar,similar,"('similar', 'JJ')",similar,similar,description,similar,O,,
pyramid,pyramid,"('pyramid', 'NN')",pyramid,pyramid,description,pyramid,O,,
without,without,"('without', 'IN')",without,without,description,without,O,,
niches,niches,"('niches', 'NNS')",nich,niche,description,niches,O,,
behind,behind,"('behind', 'IN')",behind,behind,description,behind,O,,
Monumento,monumento,"('monumento', 'VBZ')",monumento,monumento,description,Monumento,O,,
strange,strange,"('strange', 'JJ')",strang,strange,description,strange,O,,
bulk,bulk,"('bulk', 'NN')",bulk,bulk,description,bulk,O,,
one,one,"('one', 'CD')",one,one,description,one,O,,
last,last,"('last', 'JJ')",last,last,description,last,O,,
structures,structures,"('structures', 'NNS')",structur,structure,description,structures,O,,
built,built,"('built', 'VBN')",built,build,description,built,O,,
right,right,"('right', 'NN')",right,right,description,right,O,,
Pirámide,pirámide,"('pirámide', 'NN')",pirámid,pirámide,description,Pirámide,O,,
de,de,"('de', 'IN')",de,de,description,de,O,,
los,los,"('los', 'FW')",lo,los,description,los,O,,
Nichos,nichos,"('nichos', 'JJ')",nicho,nichos,description,Nichos,O,,
Monumento,monumento,"('monumento', 'FW')",monumento,monumento,description,Monumento,O,,
low,low,"('low', 'JJ')",low,low,description,low,O,,
temple,temple,"('temple', 'NN')",templ,temple,description,temple,O,,
squats,squats,"('squats', 'NNS')",squat,squat,description,squats,O,,
base,base,"('base', 'NN')",base,base,description,base,O,,
Monumento,monumento,"('monumento', 'NN')",monumento,monumento,description,Monumento,O,,
beautiful,beautiful,"('beautiful', 'JJ')",beauti,beautiful,description,beautiful,O,,
truncated,truncated,"('truncated', 'VBN')",truncat,truncate,description,truncated,O,,
pyramid,pyramid,"('pyramid', 'NN')",pyramid,pyramid,description,pyramid,O,,
high,high,"('high', 'JJ')",high,high,description,high,O,,
decorative,decorative,"('decorative', 'JJ')",decor,decorative,description,decorative,O,,
pediment,pediment,"('pediment', 'NN')",pediment,pediment,description,pediment,O,,
broken,broken,"('broken', 'VBN')",broken,break,description,broken,O,,
broad,broad,"('broad', 'JJ')",broad,broad,description,broad,O,,
staircase,staircase,"('staircase', 'NN')",staircas,staircase,description,staircase,O,,
left,left,"('left', 'NN')",left,left,description,left,O,,
Monumento,monumento,"('monumento', 'NN')",monumento,monumento,description,Monumento,O,,
one,one,"('one', 'CD')",one,one,description,one,O,,
oldest,oldest,"('oldest', 'JJS')",oldest,old,description,oldest,O,,
El,el,"('el', 'NN')",el,el,description,El,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
only,only,"('only', 'RB')",onli,only,description,only,O,,
partly,partly,"('partly', 'RB')",partli,partly,description,partly,O,,
back,back,"('back', 'NN')",back,back,description,back,O,,
Monumento,monumento,"('monumento', 'NN')",monumento,monumento,description,Monumento,O,,
path,path,"('path', 'NN')",path,path,description,path,O,,
continues,continues,"('continues', 'VBZ')",continu,continue,description,continues,O,,
past,past,"('past', 'IN')",past,past,description,past,O,,
Juego,juego,"('juego', 'NN')",juego,juego,description,Juego,O,,
de,de,"('de', 'IN')",de,de,description,de,O,,
Pelota,pelota,"('pelota', 'FW')",pelota,pelota,description,Pelota,O,,
